Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/423 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/425 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/426 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/429 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/431 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/432 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/439 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/446 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/448 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/454 week 4_Rec is completed
done!
         5240775 function calls (5225655 primitive calls) in 175.904 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:286(Verbose)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2121(__or__)
        1    0.000    0.000    0.000    0.000 process.py:44(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2460(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:173(Dvi)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.000    0.000 parasite_axes.py:1(<module>)
       55    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
     1504    0.000    0.000    0.000    0.000 version.py:54(<lambda>)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2602(__init__)
     15/4    0.000    0.000    0.000    0.000 pyparsing.py:3762(streamline)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2050(__mul__)
        8    0.000    0.000    0.000    0.000 __init__.py:1896(_define_aliases)
        1    0.000    0.000    0.000    0.000 __init__.py:932(copy)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:8(<module>)
      103    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:933(<dictcomp>)
       12    0.000    0.000    0.000    0.000 pathlib.py:1007(__new__)
       22    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
       11    0.000    0.000    0.000    0.000 decorator.py:152(update)
      735    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
     1578    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
        6    0.000    0.000    0.000    0.000 pyparsing.py:1344(setResultsName)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1877(__mul__)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3997(__init__)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
       20    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
      135    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       21    0.000    0.000    0.000    0.000 artist.py:32(allow_rasterization)
       16    0.000    0.000    0.000    0.000 pyparsing.py:3853(__init__)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2813(parseImpl)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
      737    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       19    0.000    0.000    0.000    0.000 path.py:193(_update_values)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
      244    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
      721    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 rbf.py:44(<module>)
      364    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:2099(makeOptionalList)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:359(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 lines.py:208(Line2D)
        1    0.000    0.000    0.000    0.000 _color_data.py:992(<dictcomp>)
      232    0.000    0.000    0.000    0.000 _distn_infrastructure.py:712(<genexpr>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
     1527    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        6    0.000    0.000    0.000    0.000 rcsetup.py:329(validate_color_or_inherit)
      363    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
      364    0.000    0.000    0.000    0.000 _distn_infrastructure.py:41(instancemethod)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:3739(__str__)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1926(makeOptionalList)
      365    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      389    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
      235    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4419(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:625(get_configdir)
       96    0.000    0.000    0.000    0.000 format.py:95(<listcomp>)
       42    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
       41    0.000    0.000    0.000    0.000 glob.py:114(_iterdir)
        4    0.000    0.000    0.000    0.000 enum.py:793(_missing_)
       81    0.000    0.000    0.000    0.000 sre_parse.py:837(_parse_flags)
      296    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
       11    0.000    0.000    0.000    0.000 abc.py:130(register)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
      164    0.000    0.000    0.000    0.000 colors.py:439(__init__)
       29    0.000    0.000    0.000    0.000 pyparsing.py:3038(parseImpl)
       27    0.000    0.000    0.000    0.000 core.py:919(__init__)
      362    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:6(<module>)
       12    0.000    0.000    0.000    0.000 pathlib.py:660(_from_parts)
        4    0.000    0.000    0.000    0.000 enum.py:800(_create_pseudo_member_)
       24    0.000    0.000    0.000    0.000 dviread.py:155(decorate)
      296    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
      279    0.000    0.000    0.000    0.000 warnings.py:453(__init__)
      784    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:19(<module>)
       28    0.000    0.000    0.000    0.000 pyparsing.py:1200(wrapper)
        1    0.000    0.000    0.000    0.000 _geometric.py:1(<module>)
      214    0.000    0.000    0.000    0.000 rcsetup.py:118(validate_bool)
        1    0.000    0.000    0.000    0.000 lytro.py:695(_create_predefined_lytro_formats)
       14    0.000    0.000    0.000    0.000 pathlib.py:640(_parse_args)
       14    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:42(<module>)
        1    0.000    0.000    0.000    0.000 ffmpeg.py:10(<module>)
       20    0.000    0.000    0.000    0.000 configparser.py:392(before_get)
       27    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
      292    0.000    0.000    0.000    0.000 pkgutil.py:405(get_importer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6289(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsdf.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       64    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
      171    0.000    0.000    0.000    0.000 six.py:141(__init__)
      265    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       12    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
       14    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
        5    0.000    0.000    0.000    0.000 __init__.py:109(import_module)
       28    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spe.py:5(<module>)
       82    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
     1052    0.000    0.000    0.000    0.000 _structures.py:33(__neg__)
        1    0.000    0.000    0.000    0.000 rk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
       18    0.000    0.000    0.000    0.000 core.py:995(__init__)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        2    0.000    0.000    0.000    0.000 __init__.py:602(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 grab.py:3(<module>)
       20    0.000    0.000    0.000    0.000 configparser.py:405(_interpolate_some)
     1391    0.000    0.000    0.000    0.000 inspect.py:2525(annotation)
        4    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
       89    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 _stats_mstats_common.py:1(<module>)
       60    0.000    0.000    0.000    0.000 cm.py:60(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:783(RcParams)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:1822(<listcomp>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        4    0.000    0.000    0.000    0.000 tifffile.py:4346(decorate)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:994(_gcd_import)
        1    0.000    0.000    0.000    0.000 simpleitk.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
       54    0.000    0.000    0.000    0.000 pyparsing.py:3056(__str__)
        1    0.000    0.000    0.000    0.000 swf.py:5(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8007(__init__)
      467    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 pillowmulti.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _median.py:2(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
       16    0.000    0.000    0.000    0.000 __init__.py:1967(find_distributions)
      746    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        2    0.000    0.000    0.000    0.000 pyparsing.py:4894(delimitedList)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1569(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 _regionprops.py:96(_RegionProperties)
        1    0.000    0.000    0.000    0.000 dicom.py:5(<module>)
      264    0.000    0.000    0.000    0.000 __init__.py:1934(__init__)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
        1    0.000    0.000    0.000    0.000 _detect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:927(__init__)
        4    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        8    0.000    0.000    0.000    0.000 core.py:8012(getdoc)
      157    0.000    0.000    0.000    0.000 pyparsing.py:474(__new__)
        6    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
       43    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
      317    0.000    0.000    0.000    0.000 overrides.py:111(array_function_dispatch)
       10    0.000    0.000    0.000    0.000 extras.py:238(__init__)
       14    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        1    0.000    0.000    0.000    0.000 example.py:5(<module>)
       55    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
        2    0.000    0.000    0.000    0.000 generic.py:134(_default_selem)
        1    0.000    0.000    0.000    0.000 _multivariate.py:350(__init__)
       96    0.000    0.000    0.000    0.000 types.py:164(__get__)
      302    0.000    0.000    0.000    0.000 __init__.py:907(__iter__)
        1    0.000    0.000    0.000    0.000 format.py:22(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
       15    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
      446    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      408    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _multivariate.py:2991(__init__)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:1357(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1066(home)
      133    0.000    0.000    0.000    0.000 __init__.py:668(__iter__)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1751(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1677(MemoizedZipManifests)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
      406    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        1    0.000    0.000    0.000    0.000 contour.py:52(ContourLabeler)
        1    0.000    0.000    0.000    0.000 npz.py:6(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       78    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       86    0.000    0.000    0.000    0.000 pyparsing.py:3744(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:645(get_cachedir)
       28    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
      147    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _multivariate.py:1407(__init__)
        1    0.000    0.000    0.000    0.000 feisem.py:4(<module>)
        1    0.000    0.000    0.000    0.000 format.py:601(sort)
      750    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        6    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:372(__init__)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:1846(Brent)
        1    0.000    0.000    0.000    0.000 _base.py:396(_AxesBase)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:72(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:193(<listcomp>)
      380    0.000    0.000    0.000    0.000 artist.py:1235(aliased_name)
        1    0.000    0.000    0.000    0.000 lytro.py:199(LytroLfrFormat)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
       23    0.000    0.000    0.000    0.000 rcsetup.py:47(__init__)
        1    0.000    0.000    0.000    0.000 gdal.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _wavelet_packets.py:6(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fits.py:5(<module>)
